R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add
string add_group
string all
string app_name
string cancel
string close
string delete
string edit
string empty_group
string empty_quotes
string gate_hint
string group
string group_name
string image
string import_image
string ok
string pick_one
string quote
string random
string result
string text
string weight
style Theme.QuotePicker
